-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            MmBackward0         0.05%      17.000us        11.68%       3.906ms       1.953ms             2  
                                           aten::matmul         0.02%       8.000us        11.37%       3.803ms       1.901ms             2  
                                          aten::flatten         3.70%       1.238ms         9.48%       3.170ms       3.096us          1024  
                                            aten::stack         1.14%     380.000us         6.32%       2.114ms       2.114ms             1  
                                   aten::_reshape_alias         5.78%       1.932ms         5.78%       1.932ms       1.887us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.450ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.68%       6.521ms        99.98%      34.899ms      34.899ms             1  
                                     aten::index_select        18.82%       6.571ms        29.36%      10.248ms      10.008us          1024  
                                               aten::mm        20.58%       7.185ms        20.59%       7.189ms       1.438ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.97%     688.000us        12.94%       4.516ms       2.258ms             2  
                                           aten::select         7.84%       2.737ms        12.05%       4.208ms       1.370us          3072  
                                            MmBackward0         0.04%      14.000us        10.97%       3.828ms       1.914ms             2  
                                           aten::matmul         0.03%       9.000us         9.77%       3.409ms       1.704ms             2  
                                          aten::flatten         3.56%       1.242ms         9.36%       3.268ms       3.191us          1024  
                                   aten::_reshape_alias         5.80%       2.026ms         5.80%       2.026ms       1.979us          1024  
                                            aten::stack         1.18%     411.000us         5.54%       1.933ms       1.933ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.907ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.38%       6.664ms        99.97%      36.237ms      36.237ms             1  
                                     aten::index_select        18.81%       6.818ms        29.05%      10.529ms      10.282us          1024  
                                               aten::mm        20.80%       7.538ms        20.80%       7.541ms       1.508ms             5  
       autograd::engine::evaluate_function: MmBackward0         2.21%     800.000us        12.61%       4.570ms       2.285ms             2  
                                           aten::select         8.44%       3.058ms        12.45%       4.511ms       1.468us          3072  
                                           aten::matmul         0.02%       8.000us        10.54%       3.820ms       1.910ms             2  
                                            MmBackward0         0.05%      17.000us        10.40%       3.770ms       1.885ms             2  
                                          aten::flatten         3.50%       1.270ms         9.19%       3.330ms       3.252us          1024  
                                           aten::unbind         2.03%     736.000us         6.24%       2.261ms       2.261ms             1  
                                   aten::_reshape_alias         5.68%       2.060ms         5.68%       2.060ms       2.012us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.247ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.70%       6.543ms        99.97%      31.598ms      31.598ms             1  
                                     aten::index_select        18.64%       5.893ms        30.24%       9.557ms       9.333us          1024  
                                           aten::select         9.61%       3.039ms        14.26%       4.506ms       1.467us          3072  
                                               aten::mm        14.06%       4.443ms        14.06%       4.443ms     888.600us             5  
                                          aten::flatten         4.33%       1.368ms        10.55%       3.334ms       3.256us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.95%     615.000us         9.11%       2.878ms       1.439ms             2  
                                            aten::stack         1.25%     395.000us         7.80%       2.464ms       2.464ms             1  
                                            MmBackward0         0.04%      14.000us         7.16%       2.263ms       1.131ms             2  
                                           aten::matmul         0.02%       7.000us         7.03%       2.221ms       1.111ms             2  
                                           aten::unbind         2.22%     701.000us         6.90%       2.180ms       2.180ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.607ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.15%       6.345ms        99.97%      33.116ms      33.116ms             1  
                                     aten::index_select        17.33%       5.740ms        28.05%       9.291ms       9.073us          1024  
                                               aten::mm        21.69%       7.184ms        21.69%       7.186ms       1.437ms             5  
                                           aten::select         8.86%       2.934ms        13.12%       4.347ms       1.415us          3072  
                                           aten::matmul         0.02%       8.000us        11.98%       3.967ms       1.984ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.81%     598.000us        11.67%       3.865ms       1.933ms             2  
                                            MmBackward0         0.05%      15.000us         9.86%       3.267ms       1.633ms             2  
                                          aten::flatten         3.81%       1.261ms         9.69%       3.210ms       3.135us          1024  
                                           aten::unbind         1.99%     659.000us         6.42%       2.126ms       2.126ms             1  
                                   aten::_reshape_alias         5.88%       1.949ms         5.88%       1.949ms       1.903us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.126ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.12%       6.382ms        99.98%      33.366ms      33.366ms             1  
                                     aten::index_select        16.69%       5.569ms        27.10%       9.044ms       8.832us          1024  
                                               aten::mm        22.71%       7.578ms        22.71%       7.578ms       1.516ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.84%     615.000us        13.24%       4.420ms       2.210ms             2  
                                           aten::select         8.72%       2.909ms        12.84%       4.285ms       1.395us          3072  
                                           aten::matmul         0.02%       8.000us        11.43%       3.814ms       1.907ms             2  
                                            MmBackward0         0.04%      12.000us        11.40%       3.805ms       1.903ms             2  
                                          aten::flatten         3.63%       1.210ms         9.35%       3.122ms       3.049us          1024  
                                           aten::unbind         1.79%     596.000us         6.08%       2.030ms       2.030ms             1  
                                            aten::stack         1.29%     430.000us         5.78%       1.929ms       1.929ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.374ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.89%       7.558ms        99.97%      37.986ms      37.986ms             1  
                                     aten::index_select        18.55%       7.049ms        30.28%      11.505ms      11.235us          1024  
                                               aten::mm        18.19%       6.910ms        18.19%       6.911ms       1.382ms             5  
                                           aten::select         9.82%       3.731ms        14.54%       5.524ms       1.798us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.52%     579.000us        11.63%       4.418ms       2.209ms             2  
                                          aten::flatten         4.06%       1.541ms        10.31%       3.919ms       3.827us          1024  
                                            MmBackward0         0.04%      14.000us        10.10%       3.839ms       1.919ms             2  
                                           aten::matmul         0.02%       8.000us         8.19%       3.112ms       1.556ms             2  
                                           aten::unbind         2.15%     816.000us         7.03%       2.670ms       2.670ms             1  
                                   aten::_reshape_alias         6.26%       2.378ms         6.26%       2.378ms       2.322us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.996ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.26%       6.527ms        99.97%      32.204ms      32.204ms             1  
                                     aten::index_select        17.99%       5.796ms        29.10%       9.373ms       9.153us          1024  
                                               aten::mm        18.90%       6.087ms        18.90%       6.089ms       1.218ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.85%     595.000us        14.11%       4.546ms       2.273ms             2  
                                           aten::select         8.74%       2.817ms        12.98%       4.180ms       1.361us          3072  
                                            MmBackward0         0.05%      17.000us        12.27%       3.951ms       1.976ms             2  
                                          aten::flatten         3.94%       1.269ms         9.97%       3.212ms       3.137us          1024  
                                           aten::matmul         0.02%       6.000us         6.78%       2.183ms       1.091ms             2  
                                   aten::_reshape_alias         6.03%       1.943ms         6.03%       1.943ms       1.897us          1024  
                                           aten::unbind         1.70%     547.000us         5.70%       1.836ms       1.836ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.213ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.03%       6.132ms        99.97%      29.153ms      29.153ms             1  
                                     aten::index_select        19.00%       5.541ms        30.52%       8.901ms       8.692us          1024  
                                               aten::mm        15.16%       4.422ms        15.17%       4.423ms     884.600us             5  
                                           aten::select         9.11%       2.656ms        13.66%       3.984ms       1.297us          3072  
                                          aten::flatten         4.26%       1.242ms        10.68%       3.113ms       3.040us          1024  
       autograd::engine::evaluate_function: MmBackward0         2.02%     589.000us         9.64%       2.812ms       1.406ms             2  
                                           aten::matmul         0.03%       8.000us         7.68%       2.241ms       1.121ms             2  
                                            MmBackward0         0.04%      13.000us         7.62%       2.223ms       1.111ms             2  
                                   aten::_reshape_alias         6.42%       1.871ms         6.42%       1.871ms       1.827us          1024  
                                           aten::unbind         1.93%     564.000us         6.17%       1.799ms       1.799ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.161ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.60%       6.381ms        99.97%      32.549ms      32.549ms             1  
                                     aten::index_select        17.09%       5.563ms        27.91%       9.087ms       8.874us          1024  
                                               aten::mm        20.89%       6.802ms        20.90%       6.804ms       1.361ms             5  
                                           aten::select         9.02%       2.937ms        13.47%       4.384ms       1.427us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.78%     578.000us        13.39%       4.361ms       2.180ms             2  
                                            MmBackward0         0.04%      14.000us        11.62%       3.783ms       1.891ms             2  
                                          aten::flatten         3.86%       1.258ms         9.74%       3.170ms       3.096us          1024  
                                           aten::matmul         0.02%       8.000us         9.41%       3.063ms       1.532ms             2  
                                           aten::unbind         2.17%     707.000us         6.81%       2.217ms       2.217ms             1  
                                   aten::_reshape_alias         5.87%       1.912ms         5.87%       1.912ms       1.867us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.558ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.65%       8.467ms        99.98%      39.101ms      39.101ms             1  
                                     aten::index_select        18.05%       7.061ms        29.48%      11.531ms      11.261us          1024  
                                               aten::mm        18.00%       7.039ms        18.00%       7.041ms       1.408ms             5  
                                           aten::select         8.55%       3.343ms        12.68%       4.961ms       1.615us          3072  
                                          aten::flatten         3.95%       1.545ms        10.19%       3.985ms       3.892us          1024  
                                           aten::matmul         0.02%       9.000us        10.05%       3.929ms       1.964ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.60%     626.000us         9.70%       3.793ms       1.897ms             2  
                                            MmBackward0         0.06%      22.000us         8.10%       3.167ms       1.583ms             2  
                                            aten::stack         1.62%     634.000us         6.53%       2.554ms       2.554ms             1  
                                   aten::_reshape_alias         6.24%       2.440ms         6.24%       2.440ms       2.383us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.110ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.26%       7.294ms        99.97%      37.862ms      37.862ms             1  
                                     aten::index_select        15.79%       5.979ms        25.40%       9.620ms       9.395us          1024  
                                               aten::mm        21.02%       7.961ms        21.02%       7.962ms       1.592ms             5  
                                           aten::select         9.03%       3.421ms        13.63%       5.162ms       1.680us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.90%     719.000us        12.47%       4.723ms       2.361ms             2  
                                           aten::matmul         0.02%       9.000us        10.58%       4.008ms       2.004ms             2  
                                            MmBackward0         0.05%      18.000us        10.57%       4.004ms       2.002ms             2  
                                          aten::flatten         3.40%       1.288ms         8.58%       3.251ms       3.175us          1024  
                                           aten::unbind         2.53%     957.000us         8.36%       3.167ms       3.167ms             1  
                                            aten::stack         1.52%     574.000us         6.83%       2.586ms       2.586ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.873ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.67%       6.803ms        99.97%      32.903ms      32.903ms             1  
                                     aten::index_select        18.41%       6.060ms        29.91%       9.844ms       9.613us          1024  
                                               aten::mm        15.60%       5.135ms        15.61%       5.137ms       1.027ms             5  
                                           aten::select        10.00%       3.291ms        15.03%       4.946ms       1.610us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.80%     593.000us        10.29%       3.387ms       1.694ms             2  
                                          aten::flatten         4.03%       1.327ms        10.25%       3.375ms       3.296us          1024  
                                            MmBackward0         0.04%      13.000us         8.49%       2.794ms       1.397ms             2  
                                           aten::unbind         2.43%     800.000us         7.97%       2.622ms       2.622ms             1  
                                           aten::matmul         0.02%       7.000us         7.24%       2.384ms       1.192ms             2  
                                   aten::_reshape_alias         6.22%       2.048ms         6.22%       2.048ms       2.000us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.913ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.86%       6.804ms        99.97%      34.253ms      34.253ms             1  
                                     aten::index_select        19.32%       6.618ms        31.40%      10.759ms      10.507us          1024  
                                               aten::mm        16.17%       5.539ms        16.17%       5.539ms       1.108ms             5  
                                           aten::select         9.69%       3.319ms        14.62%       5.009ms       1.631us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.65%     564.000us        11.47%       3.931ms       1.966ms             2  
                                          aten::flatten         4.11%       1.408ms        10.21%       3.497ms       3.415us          1024  
                                            MmBackward0         0.05%      18.000us         9.83%       3.367ms       1.683ms             2  
                                           aten::unbind         1.95%     668.000us         6.59%       2.257ms       2.257ms             1  
                                           aten::matmul         0.02%       6.000us         6.47%       2.216ms       1.108ms             2  
                                   aten::_reshape_alias         6.10%       2.089ms         6.10%       2.089ms       2.040us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.263ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.79%       6.562ms        99.97%      34.906ms      34.906ms             1  
                                     aten::index_select        19.12%       6.675ms        29.46%      10.285ms      10.044us          1024  
                                               aten::mm        19.89%       6.946ms        19.90%       6.948ms       1.390ms             5  
                                           aten::select         8.71%       3.042ms        12.83%       4.480ms       1.458us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.66%     581.000us        12.82%       4.475ms       2.237ms             2  
                                            MmBackward0         0.07%      23.000us        11.15%       3.894ms       1.947ms             2  
                                          aten::flatten         3.81%       1.329ms         9.62%       3.360ms       3.281us          1024  
                                           aten::matmul         0.03%       9.000us         8.91%       3.112ms       1.556ms             2  
                                           aten::unbind         1.99%     696.000us         6.31%       2.203ms       2.203ms             1  
                                   aten::_reshape_alias         5.82%       2.031ms         5.82%       2.031ms       1.983us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.915ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.22%       6.972ms        99.97%      36.259ms      36.259ms             1  
                                     aten::index_select        16.74%       6.070ms        27.30%       9.901ms       9.669us          1024  
                                               aten::mm        22.25%       8.069ms        22.25%       8.070ms       1.614ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.76%     638.000us        13.74%       4.983ms       2.491ms             2  
                                           aten::select         8.76%       3.176ms        12.90%       4.680ms       1.523us          3072  
                                            MmBackward0         0.05%      19.000us        11.98%       4.345ms       2.172ms             2  
                                           aten::matmul         0.02%       7.000us        10.40%       3.771ms       1.885ms             2  
                                          aten::flatten         3.76%       1.364ms         9.53%       3.456ms       3.375us          1024  
                                           aten::unbind         1.79%     651.000us         6.00%       2.176ms       2.176ms             1  
                                            aten::stack         1.73%     629.000us         5.99%       2.174ms       2.174ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.269ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.25%       6.510ms        99.97%      32.139ms      32.139ms             1  
                                     aten::index_select        18.13%       5.830ms        29.47%       9.474ms       9.252us          1024  
                                               aten::mm        17.46%       5.613ms        17.46%       5.613ms       1.123ms             5  
                                           aten::select         9.24%       2.970ms        13.84%       4.448ms       1.448us          3072  
                                          aten::flatten         4.09%       1.315ms        10.25%       3.295ms       3.218us          1024  
                                           aten::matmul         0.02%       8.000us         9.82%       3.156ms       1.578ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.93%     622.000us         9.70%       3.118ms       1.559ms             2  
                                            MmBackward0         0.03%      11.000us         7.76%       2.496ms       1.248ms             2  
                                           aten::unbind         2.10%     676.000us         6.64%       2.134ms       2.134ms             1  
                                   aten::_reshape_alias         6.16%       1.980ms         6.16%       1.980ms       1.934us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.149ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.75%       7.805ms        99.97%      37.605ms      37.605ms             1  
                                     aten::index_select        17.13%       6.444ms        28.27%      10.635ms      10.386us          1024  
                                               aten::mm        19.67%       7.398ms        19.68%       7.402ms       1.480ms             5  
                                           aten::select         8.90%       3.346ms        13.28%       4.995ms       1.626us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.75%     660.000us        11.77%       4.427ms       2.213ms             2  
                                            MmBackward0         0.03%      11.000us        10.01%       3.767ms       1.883ms             2  
                                           aten::matmul         0.02%       8.000us         9.76%       3.673ms       1.837ms             2  
                                          aten::flatten         3.83%       1.442ms         9.57%       3.599ms       3.515us          1024  
                                            aten::stack         1.48%     558.000us         6.44%       2.424ms       2.424ms             1  
                                           aten::unbind         1.94%     729.000us         5.99%       2.253ms       2.253ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.615ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.07%       6.426ms        99.96%      30.492ms      30.492ms             1  
                                     aten::index_select        17.96%       5.478ms        29.55%       9.014ms       8.803us          1024  
                                               aten::mm        14.71%       4.486ms        14.71%       4.486ms     897.200us             5  
                                           aten::select         9.80%       2.990ms        14.58%       4.448ms       1.448us          3072  
                                          aten::flatten         4.07%       1.240ms        10.39%       3.170ms       3.096us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.94%     591.000us         9.26%       2.826ms       1.413ms             2  
                                           aten::matmul         0.03%       8.000us         7.51%       2.292ms       1.146ms             2  
                                            MmBackward0         0.04%      12.000us         7.33%       2.235ms       1.117ms             2  
                                           aten::unbind         2.25%     685.000us         7.24%       2.209ms       2.209ms             1  
                                            aten::stack         1.35%     413.000us         6.72%       2.051ms       2.051ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.503ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.17%       7.627ms        99.97%      39.781ms      39.781ms             1  
                                     aten::index_select        17.75%       7.062ms        29.04%      11.554ms      11.283us          1024  
                                               aten::mm        19.97%       7.945ms        19.97%       7.947ms       1.589ms             5  
                                           aten::select         9.02%       3.589ms        13.49%       5.369ms       1.748us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.76%     702.000us        12.34%       4.909ms       2.454ms             2  
                                            MmBackward0         0.04%      17.000us        10.57%       4.207ms       2.103ms             2  
                                          aten::flatten         4.04%       1.607ms         9.99%       3.976ms       3.883us          1024  
                                           aten::matmul         0.03%      11.000us         9.53%       3.794ms       1.897ms             2  
                                            aten::stack         1.48%     587.000us         6.33%       2.520ms       2.520ms             1  
                                           aten::unbind         1.82%     723.000us         5.95%       2.369ms       2.369ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.792ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.00%       6.405ms        99.97%      33.699ms      33.699ms             1  
                                     aten::index_select        16.95%       5.714ms        27.35%       9.218ms       9.002us          1024  
                                               aten::mm        22.16%       7.471ms        22.17%       7.472ms       1.494ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.99%     670.000us        13.41%       4.521ms       2.260ms             2  
                                           aten::select         8.74%       2.947ms        13.01%       4.386ms       1.428us          3072  
                                            MmBackward0         0.05%      17.000us        11.42%       3.851ms       1.925ms             2  
                                           aten::matmul         0.02%       7.000us        10.87%       3.665ms       1.833ms             2  
                                          aten::flatten         3.90%       1.316ms         9.61%       3.238ms       3.162us          1024  
                                           aten::unbind         2.00%     675.000us         6.44%       2.172ms       2.172ms             1  
                                   aten::_reshape_alias         5.70%       1.922ms         5.70%       1.922ms       1.877us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.709ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.05%       7.546ms        99.96%      39.606ms      39.606ms             1  
                                     aten::index_select        18.24%       7.227ms        29.58%      11.721ms      11.446us          1024  
                                               aten::mm        18.77%       7.438ms        18.78%       7.440ms       1.488ms             5  
                                           aten::select        10.13%       4.013ms        15.24%       6.039ms       1.966us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.43%     566.000us        11.04%       4.374ms       2.187ms             2  
                                          aten::flatten         4.01%       1.587ms         9.84%       3.899ms       3.808us          1024  
                                            MmBackward0         0.03%      12.000us         9.61%       3.808ms       1.904ms             2  
                                           aten::matmul         0.02%       7.000us         9.26%       3.670ms       1.835ms             2  
                                           aten::unbind         2.56%       1.015ms         8.46%       3.351ms       3.351ms             1  
                                   aten::_reshape_alias         5.84%       2.312ms         5.84%       2.312ms       2.258us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.620ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.14%       6.480ms        99.97%      30.646ms      30.646ms             1  
                                     aten::index_select        19.46%       5.965ms        31.41%       9.628ms       9.402us          1024  
                                               aten::mm        14.48%       4.440ms        14.49%       4.442ms     888.400us             5  
                                           aten::select         9.31%       2.854ms        13.93%       4.269ms       1.390us          3072  
                                          aten::flatten         4.22%       1.293ms        10.66%       3.268ms       3.191us          1024  
       autograd::engine::evaluate_function: MmBackward0         2.01%     615.000us         9.32%       2.856ms       1.428ms             2  
                                            MmBackward0         0.03%      10.000us         7.31%       2.241ms       1.121ms             2  
                                           aten::matmul         0.02%       6.000us         7.30%       2.238ms       1.119ms             2  
                                   aten::_reshape_alias         6.44%       1.975ms         6.44%       1.975ms       1.929us          1024  
                                           aten::unbind         1.92%     589.000us         6.27%       1.922ms       1.922ms             1  
